timestamp;roll;pitch;yaw
0;0.0;0.0;60.0
1;3.4941695826389854;2.249062617180525;59.96666975297211
2;6.953426577827143;4.492503749107267;59.86671604206734
3;10.343207233146885;6.724715961311965;59.70024991668155
4;13.629641980802768;8.940119885777754;59.467456322050765
5;16.779893851147104;11.133178166453533;59.1685938937755
6;19.762486568826237;13.29840929976028;58.803994670474495
7;22.547619053319185;15.43040133549531;58.37406372488704
8;25.107463181483297;17.523825403889273;57.879278713833834
9;27.41644183696192;19.57344903500536;57.320189347536356
10;29.451484468276377;21.574149237189136;56.69741677888426
11;31.19225760215024;23.520925301879664;56.01165291332938
12;32.62136800885292;25.40891130277659;55.2636596401731
13;33.72453648960175;27.233388258121778;54.454267986101094
14;34.490740549596104;28.989795925696097;53.58437719190576
15;34.912324531141905;30.673744201050035;52.654953713422366
16;34.98507610645268;32.281024090478525;51.667030147788616
17;34.7082683658364;33.80761823131317;50.62170408622077
18;34.08466708073683;35.249710933236756;49.5201368945807
19;33.12050306905951;36.60369771552182;48.36355242308892
20;31.82540993889886;37.86619431635534;47.153235646616885
21;30.21232783271058;39.034045151730766;45.89053123706931
22;28.297374133685654;40.10433120276459;44.57684206944265
23;26.099682426185208;41.074377311723445;43.21362766321939
24;23.641211319290285;41.941758868525184;41.802402560829925
25;20.946525043638474;42.704307871001376;40.3447346449834
26;18.042548013751247;43.360118343773685;38.842243396737146
27;14.958295808184042;43.90755110219966;37.29659809623986
28;11.72458525545668;44.345237849480704;35.70951596814767
29;8.373726522489385;44.672084596691484;34.08276027377332
30;4.939200282095353;44.88727439718245;32.418138352088384
31;1.4553231851651671;44.990269388521064;30.717499611754803
32;-2.043095019965303;44.98081213686773;28.9827334764166
33;-5.521099295013688;44.85892628042635;27.21576728553464
34;-8.943938570939093;44.624916470361086;25.418564153096675
35;-12.277412969136694;44.27936760932716;23.593120786581466
36;-15.488215515319837;43.82314338951878;21.741465268600418
37;-18.54426493179727;43.25738413388849;19.865654803680997
38;-21.415026182995163;42.58350394593365;17.967773432695676
39;-24.071815571439082;41.803187175174116;16.04992971747524
40;-26.488087335777486;40.918384207155675;14.114254398179366
41;-28.639698887254358;39.9313065885019;12.162898026026616
42;-30.505152034475586;38.84442149919931;10.198028574014462
43;-32.06580778623092;37.6604455859324;8.221829028283317
44;-33.30607258613306;36.38233817188156;6.236494962801057
45;-34.213554118278395;35.013293859956455;4.244232100062175
46;-34.77918512717125;33.55673454795241;2.247253860511999
47;-34.99731401474353;32.016300875587994;0.24777890341832903
48;-34.865761309254424;30.395843124801793;-1.751971338077329
49;-34.38584144185164;28.699411596052663;-3.749775124990177
50;-33.56234961320985;26.93124648467804;-5.7434128808625395
51;-32.40351388147064;25.095767282613764;-7.730669657731478
52;-30.92091295020536;23.197561731965887;-9.709337596954324
53;-29.129360477836546;21.24137435804472;-11.677218382157701
54;-27.04675706445955;19.23209461052234;-13.632125681585226
55;-24.693911394963717;17.174744642354927;-15.57188757712999
56;-22.09433232553126;15.07446675701573;-17.494348977353557
57;-19.273993990917315;12.936510555414497;-19.3973740118102
58;-16.261076279481507;10.76621981462921;-21.278848404016657
59;-13.085683269058261;8.569019131246217;-23.136681820430603
60;-9.779542436962405;6.350400362694025;-24.968810192828546
61;-6.375687649523356;4.115908900459674;-26.773198011502487
62;-2.908129098612374;1.8711298094980722;-28.547840586728125
63;0.58848651695224;-0.3783261315216878;-30.290766275991455
64;4.079222169767277;-2.626836454241104;-32.00003867450002
65;7.529199583073543;-4.868781053854876;-33.67375876654448
66;10.903947722968224;-7.09855623644617;-35.31006703532075
67;14.169747221580941;-9.310588725302988;-36.907145528868384
68;17.293967289851285;-11.499349591207405;-38.46321987983029
69;20.245391753587004;-13.65936807187932;-39.97656127678944
70;22.994530955157618;-15.785245246032893;-41.445488384992586
71;25.51391640440566;-17.87166752786819;-42.868369214326925
72;27.778375234720357;-19.91341994826836;-44.24362293247473
73;29.765281721999752;-21.905399189506472;-45.56972162123092
74;31.454783353406942;-23.8426263408822;-46.84519197403287
75;32.82999918711586;-25.720259343405466;-48.06861693281602
76;33.87718852110202;-27.533605092422352;-49.23863726237718
77;34.58588818569501;-29.27813116793253;-50.35395306049597
78;34.94901708811118;-30.949477163278818;-51.41332520213684
79;34.96294696439202;-32.543465583893045;-52.41557671612729
80;34.62753863181836;-34.05611228885677;-53.35959409278248
81;33.94614337957802;-35.483636449178775;-54.244328521023675
82;32.92556948379206;-36.82246999789846;-55.06879705361593
